timestamp,hour,day_of_week,month,count,location_id
2024-12-30 20:32:48.498217,20,0,12,282,1
2024-12-30 21:32:48.498217,21,0,12,207,1
2024-12-30 22:32:48.498217,22,0,12,265,1
2024-12-30 23:32:48.498217,23,0,12,254,1
2024-12-31 00:32:48.498217,0,1,12,38,1
2024-12-31 01:32:48.498217,1,1,12,46,1
2024-12-31 02:32:48.498217,2,1,12,49,1
2024-12-31 03:32:48.498217,3,1,12,48,1
2024-12-31 04:32:48.498217,4,1,12,51,1
2024-12-31 05:32:48.498217,5,1,12,55,1
2024-12-31 06:32:48.498217,6,1,12,236,1
2024-12-31 07:32:48.498217,7,1,12,213,1
2024-12-31 08:32:48.498217,8,1,12,657,1
2024-12-31 09:32:48.498217,9,1,12,586,1
2024-12-31 10:32:48.498217,10,1,12,222,1
2024-12-31 11:32:48.498217,11,1,12,254,1
2024-12-31 12:32:48.498217,12,1,12,270,1
2024-12-31 13:32:48.498217,13,1,12,286,1
2024-12-31 14:32:48.498217,14,1,12,205,1
2024-12-31 15:32:48.498217,15,1,12,253,1
2024-12-31 16:32:48.498217,16,1,12,246,1
2024-12-31 17:32:48.498217,17,1,12,591,1
2024-12-31 18:32:48.498217,18,1,12,538,1
2024-12-31 19:32:48.498217,19,1,12,256,1
2024-12-31 20:32:48.498217,20,1,12,200,1
2024-12-31 21:32:48.498217,21,1,12,202,1
2024-12-31 22:32:48.498217,22,1,12,236,1
2024-12-31 23:32:48.498217,23,1,12,271,1
2025-01-01 00:32:48.498217,0,2,1,50,1
2025-01-01 01:32:48.498217,1,2,1,50,1
2025-01-01 02:32:48.498217,2,2,1,48,1
2025-01-01 03:32:48.498217,3,2,1,55,1
2025-01-01 04:32:48.498217,4,2,1,54,1
2025-01-01 05:32:48.498217,5,2,1,39,1
2025-01-01 06:32:48.498217,6,2,1,212,1
2025-01-01 07:32:48.498217,7,2,1,276,1
2025-01-01 08:32:48.498217,8,2,1,596,1
2025-01-01 09:32:48.498217,9,2,1,691,1
2025-01-01 10:32:48.498217,10,2,1,249,1
2025-01-01 11:32:48.498217,11,2,1,218,1
2025-01-01 12:32:48.498217,12,2,1,282,1
2025-01-01 13:32:48.498217,13,2,1,268,1
2025-01-01 14:32:48.498217,14,2,1,224,1
2025-01-01 15:32:48.498217,15,2,1,234,1
2025-01-01 16:32:48.498217,16,2,1,258,1
2025-01-01 17:32:48.498217,17,2,1,552,1
2025-01-01 18:32:48.498217,18,2,1,556,1
2025-01-01 19:32:48.498217,19,2,1,193,1
2025-01-01 20:32:48.498217,20,2,1,200,1
2025-01-01 21:32:48.498217,21,2,1,250,1
2025-01-01 22:32:48.498217,22,2,1,220,1
2025-01-01 23:32:48.498217,23,2,1,284,1
2025-01-02 00:32:48.498217,0,3,1,52,1
2025-01-02 01:32:48.498217,1,3,1,54,1
2025-01-02 02:32:48.498217,2,3,1,50,1
2025-01-02 03:32:48.498217,3,3,1,55,1
2025-01-02 04:32:48.498217,4,3,1,49,1
2025-01-02 05:32:48.498217,5,3,1,56,1
2025-01-02 06:32:48.498217,6,3,1,258,1
2025-01-02 07:32:48.498217,7,3,1,211,1
2025-01-02 08:32:48.498217,8,3,1,645,1
2025-01-02 09:32:48.498217,9,3,1,502,1
2025-01-02 10:32:48.498217,10,3,1,264,1
2025-01-02 11:32:48.498217,11,3,1,232,1
2025-01-02 12:32:48.498217,12,3,1,278,1
2025-01-02 13:32:48.498217,13,3,1,266,1
2025-01-02 14:32:48.498217,14,3,1,249,1
2025-01-02 15:32:48.498217,15,3,1,236,1
2025-01-02 16:32:48.498217,16,3,1,232,1
2025-01-02 17:32:48.498217,17,3,1,579,1
2025-01-02 18:32:48.498217,18,3,1,542,1
2025-01-02 19:32:48.498217,19,3,1,272,1
